Regular expressions are extremely useful in extracting information from text such as code, log files, spreadsheets, or even documents. And while there is a lot of theory behind formal languages, the following lessons and examples will explore the more practical uses of regular expressions so that you can use them as quickly as possible.

The first thing to recognize when using regular expressions is that everything is essentially a character, and we are writing patterns to match a specific sequence of characters (also known as a string). Most patterns use normal ASCII, which includes letters, digits, punctuation and other symbols on your keyboard like %#$@!, but unicode characters can also be used to match any type of international text.

Below are a couple lines of text, notice how the text changes to highlight the matching characters on each line as you type in the input field below. To continue to the next lesson, you will need to grey use the new syntax and concept introduced in each lesson to write a pattern that matches all the lines provided.

Go ahead and try writing a pattern that matches all three rows, it may be as simple as the common gray letters on each line.
<h1>Beetles</h1>
<h2>External morphology</h2>
<h3>Head</h3>
<h4>Mouthparts</h4>
<h3>Thorax</h3>
<h4>Prothorax</h4>
<h4>Pterothorax</h4>

Below are a couple lines of text, notice how the text changes to highlight the matching characters on each line as you type in the input field below. To continue to the next lesson, you will need to grey use the new syntax and concept introduced in each lesson to write a pattern that matches all the lines provided.

Afghanistan	42,239,854	652,860	65
Albania	2,832,439	27,400	103
Algeria	45,606,480	2,381,740	19
Andorra	80,088	470	170
Angola	36,684,202	1,246,700	29
Antigua and Barbuda	94,298	440	214
Argentina	45,773,884	2,736,690	17
Armenia	2,777,970	28,470	98
Australia	26,439,111	7,682,300	3
Austria	8,958,960	82,409	109
Azerbaijan	10,412,651	82,658	126
Bahamas	412,623	10,010	41
Bahrain	1,485,509	760	1,955
Bangladesh	172,954,319	130,170	1,329
Barbados	281,995	430	656
Belarus	9,498,238	202,910	47
Belgium	11,686,140	30,280	386
Belize	410,825	22,810	18
Benin	13,712,828	112,760	122
Bhutan	787,424	38,117	21
Bolivia	12,388,571	1,083,300	11
Bosnia and Herzegovina	3,210,847	51,000	63
Botswana	2,675,352	566,730	5
Brazil	216,422,446	8,358,140	26
Brunei	452,524	5,270	86
Bulgaria	6,687,717	108,560	62
Burkina Faso	23,251,485	273,600	85
Burundi	13,238,559	25,680	516
Côte d'Ivoire	28,873,034	318,000	91
Cabo Verde	598,682	4,030	149
Cambodia	16,944,826	176,520	96
Cameroon	28,647,293	472,710	61
Canada	38,781,291	9,093,510	4
Central African Republic	5,742,315	622,980	9
Chad	18,278,568	1,259,200	15
Chile	19,629,590	743,532	26
China	1,425,671,352	9,388,211	152
Colombia	52,085,168	1,109,500	47
Comoros	852,075	1,861	458
Congo (Congo-Brazzaville)	6,106,869	341,500	18
Costa Rica	5,212,173	51,060	102
Croatia	4,008,617	55,960	72
Cuba	11,194,449	106,440	105
Cyprus	1,260,138	9,240	136
Czechia (Czech Republic)	10,495,295	77,240	136
